X,10.74.10.21,Levine Cancer Center Ground UROLOGY 05,Levine,PRNT01,LVGUROP05,\\PRNT01\LVGUROP05,HP Lzj 4350,
X,10.74.10.22,Levine Cancer Center Ground UROLOGY 06,Levine,PRNT01,LVGUROP06,\\PRNT01\LVGUROP06,HP Lzj 4200,
X,10.74.11.15,Levine Cancer Center GR UROLOGY 10,Levine,PRNT05,LVGUROP10,\\PRNT05\LVGUROP10,,
W,10.74.11.24,Levine Grnd UROLOGY 13,Levine,PRNT02,LVGUROP13,\\PRNT02\LVGUROP13,,
double ip,10.74.48.244,Memorial 1FL Anesthesiology 01,Memorial,PRNT06,AA1ANSP01,\\PRNT06\AA1ANSP01,HP Lzj 4250,
B,10.74.6.243,Memorial FL1 Anatomical Pathology 01,Memorial,PRNT06,AA1ANTP01,\\PRNT06\AA1ANTP01,HP Lzj P3005,
x,10.74.8.38,Mem Blood Bank 01,Memorial,PRNT05,AA1BBK01,\\PRNT05\AA1BBK01,,
,10.74.94.70,Mem Clinical Quality Services 01,Memorial,PRNT05,AA1CQS01,\\PRNT05\AA1CQS01,,
B,10.74.94.254,Memorial CQS Office,Memorial,PRNT01,AA1CQS03,\\PRNT01\AA1CQS03,Tosh Top Access,
B,10.74.94.249,Mem Clinical Quality Services 04,Memorial,PRNT03,AA1CQS04,\\PRNT03\AA1CQS04,,
,10.74.73.18,Memorial 1st FL Case Management 20,Memorial,PRNT06,AA1CSMP20,\\PRNT06\AA1CSMP20,HP Lzj 4250,
x,10.74.16.35,Memorial Censitrak 01,Memorial,PRNT03,AA1CSR01,\\PRNT03\AA1CSR01,,
x,10.74.16.252,Memorial Censitrak 02,Memorial,PRNT03,AA1CSR02,\\PRNT03\AA1CSR02,,
,10.74.16.233,Memorial FL1 Sterile Processing 04,Memorial,PRNT06,AA1CSRP04,\\PRNT06\AA1CSRP04,HP Lzj 4250,
W,10.74.50.27,Mem Diabetes 01,Memorial,PRNT05,AA1DIA01,\\PRNT05\AA1DIA01,,
W,10.74.76.21,Mem EKG 01,Memorial,PRNT05,AA1EKG01,\\PRNT05\AA1EKG01,,
X,10.74.76.33,Mem EKG 03,Memorial,PRNT05,AA1EKG03,\\PRNT05\AA1EKG03,,
W,10.74.75.19,Mem EKG 04,Memorial,PRNT05,AA1EKG04,\\PRNT05\AA1EKG04,,
,10.74.17.95,Mem Emergency Rm 01,Memorial,PRNT01,AA1EMD01,\\PRNT01\AA1EMD01,Tosh Top Access,
,10.74.17.88,Mem Emergency Rm 02 T3,Memorial,PRNT05,AA1EMD02,\\PRNT05\AA1EMD02,,
x,10.74.17.91,Mem Emergency Rm 03,Memorial,PRNT05,AA1EMD03,\\PRNT05\AA1EMD03,,
,10.74.16.27,Mem Emergency Rm 04,Memorial,PRNT01,AA1EMD04,\\PRNT01\AA1EMD04,HP Lzj 4250,
,10.74.15.10,Memorial ER Dept,Memorial,PRNT02,AA1EMD07,\\PRNT02\AA1EMD07,,
,10.74.16.250,Memorial Emergency Med 09,Memorial,PRNT03,AA1EMD09,\\PRNT03\AA1EMD09,,
,10.74.17.251,Memorial Emergency Med 11,Memorial,PRNT03,AA1EMD11,\\PRNT03\AA1EMD11,,
,10.74.17.86,Mem Emergency Admin 11,Memorial,PRNT04,AA1EMD11,\\PRNT04\AA1EMD11,,
,10.74.17.89,Mem Emergency Rm 15,Memorial,PRNT01,AA1EMD15,\\PRNT01\AA1EMD15,HP Lzj 4250,
,10.74.15.240,Memorial FL1 EMERGENCY DEPARTMENT 20,Memorial,PRNT03,AA1EMDP20,\\PRNT03\AA1EMDP20,,
,10.74.15.19,Memorial 1st Floor Emergency 21,Memorial,PRNT06,AA1EMDP21,\\PRNT06\AA1EMDP21,HP Lzj 4250,
,10.74.15.20,Memorial 1st Floor Emergency 22,Memorial,PRNT06,AA1EMDP22,\\PRNT06\AA1EMDP22,HP Lzj 4250,
,10.74.15.25,Memorial 1st EMERGENCY DEPARTMENT Tray 2,Memorial,PRNT04,AA1EMDP23T2,\\PRNT04\AA1EMDP23T2,,
,10.74.16.25,Memorial FL1 EMERGENCY DEPT 24,Memorial,PRNT05,AA1EMDP24,\\PRNT05\AA1EMDP24,,
W,10.74.91.20,Mem Enterostomal Therapy,Memorial,PRNT05,AA1ETT01,\\PRNT05\AA1ETT01,,
x,10.74.94.50,Memorial FL1 FOOD SERVICES 01,Memorial,PRNT03,AA1FDSP01,\\PRNT03\AA1FDSP01,,
,10.74.70.26,Memorial Primary Care 02,Memorial,PRNT05,AA1GRCP01,\\PRNT05\AA1GRCP01,,
x,10.74.73.21,Memorial FL1 Hospital Admi…,Memorial,PRNT02,AA1HAD01,\\PRNT02\AA1HAD01,,
W,10.74.75.15,Mem Administration 03,Memorial,PRNT05,AA1HAD03,\\PRNT05\AA1HAD03,,
B,10.74.75.24,Mem Administration 04,Memorial,PRNT05,AA1HAD04,\\PRNT05\AA1HAD04,,
W,10.74.76.254,Mem Administration 05,Memorial,PRNT05,AA1HAD05,\\PRNT05\AA1HAD05,,
B,10.74.76.242,Mem South 1 Administration 06,Memorial,PRNT03,AA1HAD06,\\PRNT03\AA1HAD06,,
B,10.74.6.253,Memorial HLA Lab 05,Memorial,PRNT04,AA1HLA05,\\PRNT04\AA1HLA05,,
?,10.74.94.246,Memorial Human Resources FL1 01,Memorial,PRNT06,AA1HRD01,\\PRNT06\AA1HRD01,Canon,
x,10.74.94.37,Mem Human Resources 01,Memorial,PRNT05,AA1HRD01,\\PRNT05\AA1HRD01,,
x,10.74.94.246,Memorial FL1 HUMAN RESOURCES 02,Memorial,PRNT04,AA1HRDP02,\\PRNT04\AA1HRDP02,,
,10.74.50.17,Memorial FL1 INFECTIOUS DISEASE 02,Memorial,PRNT06,AA1INDP02,\\PRNT06\AA1INDP02,???,
B,10.74.64.13,Mem Interpreter Services 01 1st Floor,Memorial,PRNT05,AA1INS01,\\PRNT05\AA1INS01,,
x,10.74.76.24,Memorial 1st Fl Joint Commission 01,Memorial,PRNT03,AA1JCC01,\\PRNT03\AA1JCC01,,
B,10.74.6.20,Memorial_HLA_Lab_O1,Memorial,PRNT04,AA1LAB01,\\PRNT04\AA1LAB01,,
,10.74.8.36,Mem Chem Lab 02,Memorial,PRNT05,AA1LAB02,\\PRNT05\AA1LAB02,,
B,10.74.8.35,Mem Hema Lab 04,Memorial,PRNT05,AA1LAB04,\\PRNT05\AA1LAB04,,
B,10.74.6.250,Mem 1st Flr. Lab 06,Memorial,PRNT06,AA1LAB06,\\PRNT06\AA1LAB06,HP Lzj 4250,
B,10.74.8.34,Mem Hema Lab 06,Memorial,PRNT05,AA1LAB06,\\PRNT05\AA1LAB06,,
x,10.74.94.244,Mem 1st Flr. Lab 07,Memorial,PRNT06,AA1LAB07,\\PRNT06\AA1LAB07,HP Lzj 4250,
x,10.74.8.32,Mem Pathology 12,Memorial,PRNT04,AA1LAB12,\\PRNT04\AA1LAB12,,
B,10.74.8.41,Mem Chem Lab 20,Memorial,PRNT02,AA1LAB20,\\PRNT02\AA1LAB20,,
B,10.74.6.254,Mem HLAB,Memorial,PRNT04,AA1LAB34,\\PRNT04\AA1LAB34,,
x,10.74.8.37,Memorial Library 01,Memorial,PRNT05,AA1LIB01,\\PRNT05\AA1LIB01,,
W,10.74.48.35,Mem Neurodiagnostics 01,Memorial,PRNT05,AA1NED01,\\PRNT05\AA1NED01,,
W,10.74.94.250,Mem Nursing Resources 01,Memorial,PRNT04,AA1NUR01,\\PRNT04\AA1NUR01,,
B,10.74.94.38,Mem West 1 NS,Memorial,PRNT01,AA1NUR01,\\PRNT01\AA1NUR01,HP Lzj 4250,
W,10.74.95.12,Memorial 1st NURSING SERVICES 04,Memorial,PRNT04,AA1NURP04,\\PRNT04\AA1NURP04,,
W,10.74.103.254,Mem Jaquith OB/GYN 04,Memorial,PRNT05,AA1OBG04,\\PRNT05\AA1OBG04,,
B,10.74.105.240,MEM OB/GYN 05,Memorial,PRNT05,AA1OBG05,\\PRNT05\AA1OBG05,,
X,10.74.75.23,Memorial Spine Center 01,Memorial,PRNT04,AA1ORT01,\\PRNT04\AA1ORT01,,
x,10.74.76.9,Mem Orthopedics 01,Memorial,PRNT05,AA1ORT01,\\PRNT05\AA1ORT01,,
B,10.74.73.101,Mem Orthopedics 04,Memorial,PRNT05,AA1ORT04,\\PRNT05\AA1ORT04,,
x,10.74.75.36,Mem Orthopedics 05,Memorial,PRNT05,AA1ORT05,\\PRNT05\AA1ORT05,,
X,10.74.75.21,Mem Orthopedics 09,Memorial,PRNT05,AA1ORT09,\\PRNT05\AA1ORT09,,
B,10.74.76.34,Mem Orthopedics 10,Memorial,PRNT05,AA1ORT10,\\PRNT05\AA1ORT10,,
W,10.74.75.41,Mem Orthopedics 11,Memorial,PRNT05,AA1ORT11,\\PRNT05\AA1ORT11,,
W,10.74.75.29,Mem Orthopedics 12,Memorial,PRNT05,AA1ORT12,\\PRNT05\AA1ORT12,,
x,10.74.75.20,Mem Orthopedics 13,Memorial,PRNT05,AA1ORT13,\\PRNT05\AA1ORT13,,
,10.74.75.20,Mem Orthopedics 13,Memorial,PRNT06,AA1ORT13,\\PRNT06\AA1ORT13,HP Lzj 4250,
x,10.74.76.247,Mem Orthopedics 14,Memorial,PRNT05,AA1ORT14,\\PRNT05\AA1ORT14,,
W,10.74.75.14,Mem Orthopedics 15,Memorial,PRNT05,AA1ORT15,\\PRNT05\AA1ORT15,,
,10.74.76.11,Mem Orthopedics 17,Memorial,PRNT05,AA1ORT17,\\PRNT05\AA1ORT17,,
x,10.74.76.32,Mem Fl1 Orthopedic 22,Memorial,PRNT03,AA1ORT22,\\PRNT03\AA1ORT22,,
x,10.74.48.253,Memorial Orthopedics 30,Memorial,PRNT03,AA1ORT30,\\PRNT03\AA1ORT30,,
W,10.74.48.252,Memorial Orthopedics 31,Memorial,PRNT03,AA1ORT31,\\PRNT03\AA1ORT31,,
x,10.74.94.240,Memorial FL1 ORTHOPEDIC 22,Memorial,PRNT04,AA1ORTP22,\\PRNT04\AA1ORTP22,,
W,10.74.76.31,Memorial 1st ORTHOPEDIC 27 EMBOSSER,Memorial,PRNT03,AA1ORTP27,\\PRNT03\AA1ORTP27,,
W,10.74.75.38,Memorial 1st ORTHOPEDIC 32,Memorial,PRNT04,AA1ORTP32,\\PRNT04\AA1ORTP32,,
,10.74.16.28,Mem Pastoral Care 01,Memorial,PRNT05,AA1PAC01,\\PRNT05\AA1PAC01,,
X,10.74.75.40,Memorial FL1 PHARMACY 01,Memorial,PRNT06,AA1PHAP01,\\PRNT06\AA1PHAP01,HP Lzj 4350,
W,10.74.48.250,Memorial 1 Outpatient 04,Memorial,PRNT03,AA1PRO04,\\PRNT03\AA1PRO04,,
B,10.74.48.33,Memorial 1st PRIVATE OUTPATIENT 05,Memorial,PRNT01,AA1PROP05,\\PRNT01\AA1PROP05,HP Lzj 4250,
,10.74.15.224,Mem 1 Rad Diag,Memorial,PRNT01,AA1RDD01,\\PRNT01\AA1RDD01,HP Lzj P4014,
x,10.74.43.252,Memorial 1st SURGERY 05,Memorial,PRNT04,AA1SURP05,\\PRNT04\AA1SURP05,,
B,10.74.131.252,Mem Swift House 02,Memorial,PRNT05,AA1SW01,\\PRNT05\AA1SW01,,
B,10.74.131.251,Mem Swift House 03,Memorial,PRNT05,AA1SW03,\\PRNT05\AA1SW03,,
,10.74.70.242,Mem Total Joint Center 01,Memorial,PRNT01,AA1TJC01,\\PRNT01\AA1TJC01,HP Col Lzj 4650,
,10.74.6.241,Memorial FL1 TRAINING ROOMS 01,Memorial,PRNT05,AA1TRAP01,\\PRNT05\AA1TRAP01,,
X,10.74.75.28,Memorial Vascular Lab,Memorial,PRNT05,AA1VASP02,\\PRNT05\AA1VASP02,,
B,10.74.19.18,Mem A.M. Admissions 01,Memorial,PRNT05,AA2ADM01,\\PRNT05\AA2ADM01,,
,10.74.97.16,Memorial 2nd ANESTHESIOLOGY 01,Memorial,PRNT02,AA2ANSP01,\\PRNT02\AA2ANSP01,,
x,10.74.8.33,Mem 2nd FL Blood Bank 01,Memorial,PRNT02,AA2BBK01,\\PRNT02\AA2BBK01,,
x,10.74.76.38,Mem CCU 01,Memorial,PRNT05,AA2CCU01,\\PRNT05\AA2CCU01,,
B,10.74.76.39,Mem CCU 03,Memorial,PRNT05,AA2CCU03,\\PRNT05\AA2CCU03,,
B,10.74.19.23,Mem CCU 04,Memorial,PRNT01,AA2CCU04,\\PRNT01\AA2CCU04,HP Lzj 4250,
W,10.74.73.20,Mem CCU 05,Memorial,PRNT02,AA2CCU05,\\PRNT02\AA2CCU05,,
x,10.74.76.36,Mem CCU 06,Memorial,PRNT02,AA2CCU06,\\PRNT02\AA2CCU06,,
W,10.74.75.42,Memorial 2nd CRITICAL CARE UNIT 01,Memorial,PRNT04,AA2CCUP01,\\PRNT04\AA2CCUP01,,
B,10.74.97.18,Mem Case Management 02, …,Memorial,PRNT02,AA2CSM02,\\PRNT02\AA2CSM02,,
B,10.74.97.242,Mem Case Management 01,Memorial,PRNT05,AA2CSMP01,\\PRNT05\AA2CSMP01,,
x,10.74.99.216,Memorial 2nd Case MANAGE…,Memorial,PRNT02,AA2CSMP03,\\PRNT02\AA2CSMP03,,
B,10.74.97.253,Mem Employee Health 01,Memorial,PRNT03,AA2EMH01,\\PRNT03\AA2EMH01,,
x,10.74.19.12,Mem SICU 02,Memorial,PRNT04,AA2ICU02,\\PRNT04\AA2ICU02,,
B,10.74.99.231,Memorial FL2 INFECTIOUS DISEASE 02,Memorial,PRNT06,AA2INDP02,\\PRNT06\AA2INDP02,HP Lzj P4014,
B,10.74.99.232,Memorial FL2 INFECTIOUS DISEASE 03,Memorial,PRNT06,AA2INDP03,\\PRNT06\AA2INDP03,HP Lzj P4014,
B,10.74.48.241,Memorial FL2 Medicine 05,Memorial,PRNT05,AA2MEDP05,\\PRNT05\AA2MEDP05,,
W,10.74.99.226,Mem Nursing Developement,Memorial,PRNT04,AA2NUR02,\\PRNT04\AA2NUR02,,
x,10.74.97.251,Mem 2 Nursing Pro Dev 03,Memorial,PRNT03,AA2NUR03,\\PRNT03\AA2NUR03,,
W,10.74.97.252,Mem 2 Nursing Pro Dev 04,Memorial,PRNT03,AA2NUR04,\\PRNT03\AA2NUR04,,
W,10.74.76.29,Memorial FL2 NURSING SERVICES 05,Memorial,PRNT06,AA2NURP05,\\PRNT06\AA2NURP05,HP Lzj P4014,
,10.74.18.10,Memorial 2nd OPERATING ROOM 01,Memorial,PRNT01,AA2OPRP01,\\PRNT01\AA2OPRP01,HP Lzj 4250,
B,10.74.99.224,Mem Orthapedic Library 01 2nd Floor,Memorial,PRNT05,AA2ORT01,\\PRNT05\AA2ORT01,,
B,10.74.19.14,Memorial FL2 Ground Registration 01,Memorial,PRNT03,AA2REG01,\\PRNT03\AA2REG01,,
x,10.74.48.14,Mem Respiratory 02,Memorial,PRNT01,AA2REP02,\\PRNT01\AA2REP02,Tosh Top Access,
W,10.74.48.15,Mem Respiratory 03,Memorial,PRNT05,AA2REP03,\\PRNT05\AA2REP03,,
x,10.74.19.21,Memorial 2 East Admissions,Memorial,PRNT05,AA2SGA04,\\PRNT05\AA2SGA04,,
W,10.74.18.11,Memorial FL2 Surgical ICU 03,Memorial,PRNT01,AA2SICP03,\\PRNT01\AA2SICP03,HP Lzj 4250,
x,10.74.21.65,Mem Surgery 11,Memorial,PRNT02,AA2SUR11,\\PRNT02\AA2SUR11,,
,10.74.99.218,Memorial Floor 2 SURGERY 04,Memorial,PRNT01,AA2SURP04,\\PRNT01\AA2SURP04,HP Lzj P3005,
W,10.74.19.36,Memorial FL2 Surgery 07,Memorial,PRNT02,AA2SURP07,\\PRNT02\AA2SURP07,,
B,10.74.99.244,Memorial FL3 ANESTHESIOLOGY 02,Memorial,PRNT06,AA3ANSP02,\\PRNT06\AA3ANSP02,HP Lzj M3035,
x,10.74.99.217,Memorial FL3 ANESTHESIOLOGY 04,Memorial,PRNT02,AA3ANSP04,\\PRNT02\AA3ANSP04,,
B,10.74.99.222,Memorial FL3 CASE MANAGEMENT 01,Memorial,PRNT01,AA3CSMP01,\\PRNT01\AA3CSMP01,???  HP??,
B,10.74.81.250,Mem 3rd F Nursing 02,Memorial,PRNT05,AA3NUR02,\\PRNT05\AA3NUR02,,
B,10.74.81.249,Mem Nursing 04,Memorial,PRNT05,AA3NUR04,\\PRNT05\AA3NUR04,,
B,10.74.79.254,Memorial FL3 NURSING SERVICES 05,Memorial,PRNT06,AA3NURP05,\\PRNT06\AA3NURP05,HP Lzj P4014,
,10.74.28.21,Memorial 3rd OPERATING ROOM 03,Memorial,PRNT04,AA3OPRP03,\\PRNT04\AA3OPRP03,,
B,10.74.99.241,Mem LF3 Orthopedics 02,Memorial,PRNT06,AA3ORTP02,\\PRNT06\AA3ORTP02,HP Lzj 4250,
x,10.74.81.251,Mem Physical Therapy 01,Memorial,PRNT05,AA3PT01,\\PRNT05\AA3PT01,,
